pattern_name,category,platform,anatomy,source,url
Tab Bar,Navigation,iOS/iPadOS,"Icon, Label, Badge, Background",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/navigation-and-search/tab-bars
Sidebar,Navigation,iPadOS/macOS,"List items, Grouping, Search field",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/navigation-and-search/sidebars
Navigation Bar,Navigation,iOS/iPadOS,"Title, Leading action, Trailing action",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/navigation-and-search/nav-bars
Search Field,Navigation,All,"Magnifying glass, Placeholder text, Clear button",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/navigation-and-search/search-fields
Push Button,Actions,macOS,"Label, Bezel, Symbol/Icon",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/buttons
Standard Button,Actions,iOS/iPadOS,"Style (Filled/Gray/Tinted), Content, Role",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/buttons
Destructive Button,Actions,All,"Red label/background, Semantic role",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/buttons
List Row,Layout,iOS/iPadOS,"Leading image, Label, Disclosure indicator",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/lists-and-tables
Grouped List,Layout,iOS/iPadOS,"Headers, Footers, Spacing",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/lists-and-tables
Outline View,Layout,macOS,"Disclosure triangle, Hierarchical rows",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/outline-views
Context Menu,Actions,All,"Preview, Menu items, Icons",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/context-menus
Segmented Control,Selection,All,"Segments, Labels, Selection indicator",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/segmented-controls
Toggle,Selection,All,"Switch, State label",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/toggles
Slider,Selection,All,"Track, Thumb, Icons",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/sliders
Progress Indicator,Status,All,"Track, Fill, Label",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/status/progress-indicators
Activity Indicator,Status,All,"Spinning wheel",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/status/activity-indicators
Alert,Presentation,All,"Title, Message, Action buttons",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/presentation/alerts
Sheet,Presentation,iOS/iPadOS,"Handle, Content area, Dismissal action",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/presentation/sheets
Popover,Presentation,iPadOS/macOS,"Arrow, Content area",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/presentation/popovers
Action Sheet,Presentation,iOS,"Title, Message, Action buttons",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/presentation/action-sheets
Text Field,Selection/Input,All,"Label, Placeholder, Input area",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/text-fields
Date Picker,Selection/Input,All,"Calendar view, Time selector",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/date-pickers
Checkmark,Selection/Input,All,"List item, Selection state",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/selection-and-input
Stepper,Selection/Input,All,"Plus button, Minus button",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/steppers
Radio Button,Selection/Input,macOS,"Circular button, Selection state",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/selection-and-input
